Edad,Causa de muerte,Total,Hombres,Mujeres
Todas las edades,Todas las causas,80876,45513,35363
Todas las edades,"Neumonía, organismo no especificado",6911,3748,3163
Todas las edades,Infarto agudo del miocardio,5564,2940,2624
Todas las edades,"Diabetes mellitus, no especificada",4282,1743,2539
Todas las edades,"Agresión con disparo de otras armas de fuego, y las no especificadas",3278,2875,403
Todas las edades,Exposición a factores no especificados,3060,2477,583
Todas las edades,Fibrosis y cirrosis del hígado,2371,1556,815
Todas las edades,Otras gastroenteritis y colitis de origen infeccioso y no especificado,2056,1036,1020
Todas las edades,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",1739,853,886
Todas las edades,Diabetes mellitus no insulinodependiente,1598,671,927
Todas las edades,Insuficiencia cardíaca,1431,670,761
Todas las edades,Tumor maligno del hígado y de las vías biliares intrahepáticas,1357,638,719
Todas las edades,Enfermedad renal crónica,1357,760,597
Todas las edades,Tumor maligno del estómago,1348,641,707
Todas las edades,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",1208,1012,196
Todas las edades,Enfermedad renal crónica,937,496,441
Todas las edades,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",7510,3862,3648
Todas las edades,Otras causas,34869,19535,15334
Menos de 1 día,Todas las causas,262,145,117
Menos de 1 día,Dificultad respiratoria del recién nacido,41,24,17
Menos de 1 día,"Otras malformaciones congénitas, no clasificadas en otra parte",34,16,18
Menos de 1 día,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",28,14,14
Menos de 1 día,Asfixia del nacimiento,28,15,13
Menos de 1 día,Síndromes de aspiración neonatal,24,15,9
Menos de 1 día,Anencefalia y malformaciones congénitas similares,14,7,7
Menos de 1 día,Neumonía congénita,7,3,4
Menos de 1 día,Otras malformaciones congénitas del corazón,6,6,0
Menos de 1 día,Agenesia renal y otras malformaciones hipoplásicas del riñón,6,3,3
Menos de 1 día,Sepsis bacteriana del recién nacido,5,1,4
Menos de 1 día,Otras afecciones originadas en el período perinatal,5,2,3
Menos de 1 día,Malformaciones congénitas del pulmón,5,4,1
Menos de 1 día,Otras enfermedades cardiopulmonares,4,3,1
Menos de 1 día,"Malformaciones congénitas del sistema osteomuscular, no clasificadas en otra parte",4,4,0
Menos de 1 día,Trastornos cardiovasculares originados en el período perinatal,3,1,2
Menos de 1 día,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",13,7,6
Menos de 1 día,Otras causas,35,20,15
1- 6 días,Todas las causas,2144,1247,897
1- 6 días,Dificultad respiratoria del recién nacido,420,249,171
1- 6 días,Sepsis bacteriana del recién nacido,175,117,58
1- 6 días,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",174,105,69
1- 6 días,Neumonía congénita,167,98,69
1- 6 días,Síndromes de aspiración neonatal,161,91,70
1- 6 días,Asfixia del nacimiento,141,83,58
1- 6 días,"Otras malformaciones congénitas, no clasificadas en otra parte",132,69,63
1- 6 días,Trastornos cardiovasculares originados en el período perinatal,127,74,53
1- 6 días,Otras malformaciones congénitas del corazón,73,44,29
1- 6 días,Coagulación intravascular diseminada en el feto y el recién nacido,46,28,18
1- 6 días,Hemorragia pulmonar originada en el período perinatal,44,17,27
1- 6 días,"Otros problemas respiratorios del recién nacido, originados en el período perinatal",29,21,8
1- 6 días,"Enfisema intersticial y afecciones relacionadas, originadas en el período perinatal",20,12,8
1- 6 días,Anencefalia y malformaciones congénitas similares,20,11,9
1- 6 días,Hemorragia intracraneal no traumática del feto y del recién nacido,19,10,9
1- 6 días,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",87,44,43
1- 6 días,Otras causas,309,174,135
7 - 27 días,Todas las causas,1516,866,650
7 - 27 días,Neumonía congénita,222,138,84
7 - 27 días,Sepsis bacteriana del recién nacido,177,97,80
7 - 27 días,Dificultad respiratoria del recién nacido,110,67,43
7 - 27 días,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",84,39,45
7 - 27 días,Enterocolitis necrotizante del feto y del recién nacido,76,37,39
7 - 27 días,Coagulación intravascular diseminada en el feto y el recién nacido,74,41,33
7 - 27 días,Otras malformaciones congénitas del corazón,68,34,34
7 - 27 días,Trastornos cardiovasculares originados en el período perinatal,52,27,25
7 - 27 días,Síndromes de aspiración neonatal,49,28,21
7 - 27 días,"Otras malformaciones congénitas, no clasificadas en otra parte",45,22,23
