"Defunciones por edad, según sexo y causas de muerte, año 2012",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
Edad,Causa de muerte,Total,Hombres,Mujeres
Todas las edades,Todas las causas,72657,41099,31558
Todas las edades,"Neumonía, organismo no especificado",6684,3548,3136
Todas las edades,Infarto agudo del miocardio,4943,2681,2262
Todas las edades,"Diabetes mellitus, no especificada",3657,1510,2147
Todas las edades,"Agresión con disparo de otras armas de fuego, y las no especificadas",3176,2869,307
Todas las edades,Exposición a factores no especificados,2999,2380,619
Todas las edades,Diarrea y gastroenteritis de presunto origen infeccioso,2192,1154,1038
Todas las edades,Fibrosis y cirrosis del hígado,1903,1258,645
Todas las edades,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",1705,769,936
Todas las edades,Insuficiencia cardíaca,1664,798,866
Todas las edades,"Desnutrición proteicocalórica, no especificada",1462,686,776
Todas las edades,Tumor maligno del estómago,1400,638,762
Todas las edades,"Disparo de otras armas de fuego, y las no especificadas",1326,1169,157
Todas las edades,Diabetes mellitus no insulinodependiente,1249,505,744
Todas las edades,Tumor maligno del hígado y de las vías biliares intrahepáticas,1236,570,666
Todas las edades,Insuficiencia renal crónica,1198,630,568
Todas las edades,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",5217,2690,2527
Todas las edades,Otras causas,30646,17244,13402
Menos de 1 día,Todas las causas,129,79,50
Menos de 1 día,"Otras malformaciones congénitas, no clasificadas en otra parte",19,7,12
Menos de 1 día,Dificultad respiratoria del recién nacido,18,13,5
Menos de 1 día,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",17,13,4
Menos de 1 día,Anencefalia y malformaciones congénitas similares,8,3,5
Menos de 1 día,Asfixia del nacimiento,7,4,3
Menos de 1 día,Síndromes de aspiración neonatal,7,6,1
Menos de 1 día,Sepsis bacteriana del recién nacido,7,2,5
Menos de 1 día,Exposición a factores no especificados,7,7,0
Menos de 1 día,Trastornos cardiovasculares originados en el período perinatal,4,1,3
Menos de 1 día,Otras malformaciones congénitas del corazón,4,1,3
Menos de 1 día,Neumonía congénita,3,3,0
Menos de 1 día,Otros trastornos perinatales del sistema digestivo,3,2,1
Menos de 1 día,Hernia diafragmática,2,2,0
Menos de 1 día,Hipoxia intrauterina,2,2,0
Menos de 1 día,Hemorragia pulmonar originada en el período perinatal,2,0,2
Menos de 1 día,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",2,0,2
Menos de 1 día,Otras causas,17,13,4
1- 6 días,Todas las causas,1481,847,634
1- 6 días,Dificultad respiratoria del recién nacido,289,171,118
1- 6 días,Síndromes de aspiración neonatal,196,102,94
1- 6 días,"Otras malformaciones congénitas, no clasificadas en otra parte",117,67,50
1- 6 días,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",114,68,46
1- 6 días,Sepsis bacteriana del recién nacido,110,60,50
1- 6 días,Neumonía congénita,98,61,37
1- 6 días,Asfixia del nacimiento,94,57,37
